Date;Product;Price;Sale_cnt
22.08.2022;Яндекс станция;12900;10614
22.08.2022;Яндекс станция mini;4990;1267
22.08.2022;Яндекс станция max;18990;9084
23.08.2022;Яндекс станция;12900;10433
23.08.2022;Яндекс станция mini;4990;4086
23.08.2022;Яндекс станция max;18990;11896
24.08.2022;Яндекс станция;12900;12924
24.08.2022;Яндекс станция mini;4990;2186
24.08.2022;Яндекс станция max;18990;10885
25.08.2022;Яндекс станция;12900;14758
25.08.2022;Яндекс станция mini;4990;3636
25.08.2022;Яндекс станция max;18990;10743
26.08.2022;Яндекс станция;12900;11647
26.08.2022;Яндекс станция mini;4990;1580
26.08.2022;Яндекс станция max;18990;7684
27.08.2022;Яндекс станция;12900;13717
27.08.2022;Яндекс станция mini;4990;2747
27.08.2022;Яндекс станция max;18990;7624
28.08.2022;Яндекс станция;12900;8817
28.08.2022;Яндекс станция mini;4990;3215
28.08.2022;Яндекс станция max;18990;8461
29.08.2022;Яндекс станция;12900;6354
29.08.2022;Яндекс станция mini;4990;1557
29.08.2022;Яндекс станция max;18990;6842
30.08.2022;Яндекс станция;12900;9821
30.08.2022;Яндекс станция mini;4990;1930
30.08.2022;Яндекс станция max;18990;10440
31.08.2022;Яндекс станция;10900;10725
31.08.2022;Яндекс станция mini;3590;4975
31.08.2022;Яндекс станция max;16990;6214
